# Production requirements
# Install in this specific order to ensure correct dependency resolution

# 1. Core dependencies
-r core.txt

# 2. Database dependencies
-r database.txt

# 3. API dependencies
-r api.txt

# Production-specific dependencies

# Monitoring and logging
python-json-logger==3.2.1  # JSON formatted logging
structlog==25.1.0  # Structured logging
prometheus-client==0.21.1  # Metrics collection

# Performance
ujson==5.10.0  # Fast JSON processing
orjson==3.10.15  # Even faster JSON processing
cachetools==5.5.1  # Caching utilities

# Security
secure==1.0.1  # Security headers
python-decouple==3.8  # Configuration management
certifi==2025.1.31  # SSL certificates

# Note: Version numbers are pinned for stability
# Update process should be managed through CI/CD with proper testing
